SubjID,Cond_code,Seq,FB,All_Items,Correct,Incorr,Remain,ElapTime,psgpH,psgpM,psgpL,EAPsgp,MAPsgp,pargH,pargM,pargL,EAParg,MAParg,pcrH,pcrM,pcrL,EAPcr,MAPcr,pdtH,pdtM,pdtL,EAPdt,MAPdt,pexaH,pexaM,pexaL,EAPexa,MAPexa,pexpH,pexpM,pexpL,EAPexp,MAPexp,pextH,pextM,pextL,EAPext,MAPext,pindH,pindM,pindL,EAPind,MAPind,pmodH,pmodM,pmodL,EAPmod,MAPmod,precH,precM,precL,EAPrec,MAPrec,ptabH,ptabM,ptabL,EAPtab,MAPtab,pverH,pverM,pverL,EAPver,MAPver,ppicH,ppicM,ppicL,EAPpic,MAPpic
S159,3,1,1,63,25,38,0,0.02900462963,0.001,0.197,0.802,1.802,1,0.002,0.020,0.977,1.975,1,0.33,0.556,0,0.78,2,0.121,0.243,0.635,1.514,1,0.000,0.020,0.980,1.980,1,0.007,0.112,0.88,1.873,1,0.46,0.53,0,0.56,2,0.009,0.098,0.893,1.88,1,0.002,0.062,0.936,1.934,1,0.044,0.424,0.532,1.488,1,0.504,0.403,0.093,0.588,3,0.016,0.199,0.785,1.769,1,0.000,0.03,0.967,1.967,1
S160,1,2,2,63,33,29,1,0.00000036169,0.009,0.572,0.418,1.409,2,0.005,0.054,0.941,1.936,1,0.73,0.255,0,0.29,3,0.169,0.275,0.556,1.387,1,0.395,0.421,0.183,0.788,2,0.000,0.016,0.98,1.983,1,0.88,0.12,0,0.12,3,0.017,0.147,0.836,1.82,1,0.141,0.381,0.478,1.337,1,0.618,0.357,0.025,0.406,3,0.541,0.389,0.070,0.529,3,0.019,0.172,0.809,1.790,1,0.013,0.21,0.773,1.759,1
S161,2,2,1,63,27,36,0,0.01505787037,0.001,0.292,0.707,1.705,1,0.000,0.011,0.989,1.988,1,0.77,0.227,0,0.24,3,0.133,0.251,0.616,1.482,1,0.034,0.248,0.717,1.683,1,0.000,0.019,0.98,1.981,1,0.37,0.60,0,0.66,2,0.001,0.050,0.949,1.95,1,0.005,0.097,0.898,1.893,1,0.140,0.579,0.281,1.141,2,0.200,0.487,0.314,1.114,2,0.001,0.054,0.944,1.943,1,0.001,0.05,0.954,1.954,1
S162,3,1,1,63,8,55,0,0.01318287037,0.000,0.000,1.000,2.000,1,0.000,0.004,0.996,1.996,1,0.02,0.402,1,1.56,1,0.097,0.227,0.675,1.578,1,0.000,0.010,0.990,1.990,1,0.000,0.017,0.98,1.983,1,0.00,0.07,1,1.93,1,0.002,0.050,0.948,1.95,1,0.000,0.026,0.973,1.973,1,0.008,0.228,0.764,1.756,1,0.001,0.048,0.952,1.951,1,0.007,0.164,0.829,1.823,1,0.001,0.07,0.927,1.926,1
S163,1,2,2,63,18,45,0,0.01260416667,0.002,0.176,0.822,1.820,1,0.001,0.013,0.987,1.986,1,0.09,0.415,1,1.42,1,0.119,0.242,0.639,1.520,1,0.000,0.019,0.981,1.981,1,0.000,0.018,0.98,1.982,1,0.09,0.73,0,1.09,2,0.011,0.117,0.872,1.86,1,0.000,0.017,0.983,1.983,1,0.041,0.423,0.536,1.495,1,0.022,0.233,0.745,1.723,1,0.027,0.254,0.719,1.692,1,0.001,0.05,0.945,1.945,1
S164,2,2,1,63,22,41,0,0.02240740741,0.001,0.171,0.828,1.826,1,0.001,0.016,0.983,1.981,1,0.17,0.549,0,1.10,2,0.118,0.241,0.640,1.522,1,0.000,0.018,0.981,1.981,1,0.001,0.040,0.96,1.958,1,0.33,0.64,0,0.71,2,0.013,0.127,0.859,1.85,1,0.012,0.137,0.851,1.839,1,0.042,0.423,0.534,1.492,1,0.097,0.417,0.487,1.390,1,0.033,0.283,0.683,1.650,1,0.001,0.07,0.928,1.926,1
S165,3,1,1,63,17,46,0,0.02055555556,0.000,0.003,0.997,1.997,1,0.001,0.021,0.977,1.976,1,0.02,0.402,1,1.56,1,0.098,0.227,0.675,1.577,1,0.000,0.010,0.990,1.990,1,0.000,0.015,0.99,1.985,1,0.03,0.70,0,1.24,2,0.005,0.064,0.931,1.93,1,0.000,0.021,0.979,1.978,1,0.350,0.549,0.101,0.751,2,0.047,0.317,0.636,1.589,1,0.012,0.188,0.800,1.788,1,0.002,0.08,0.914,1.912,1
S166,1,2,2,63,14,49,0,0.01850694444,0.000,0.001,0.999,1.999,1,0.000,0.003,0.997,1.997,1,0.02,0.402,1,1.56,1,0.097,0.227,0.675,1.578,1,0.000,0.010,0.990,1.990,1,0.000,0.003,1.00,1.997,1,0.33,0.65,0,0.70,2,0.001,0.040,0.959,1.96,1,0.000,0.017,0.983,1.983,1,0.008,0.227,0.765,1.757,1,0.147,0.456,0.397,1.250,2,0.004,0.128,0.868,1.864,1,0.000,0.01,0.987,1.987,1
S167,2,2,1,63,18,45,0,0.02328703704,0.000,0.047,0.953,1.953,1,0.000,0.005,0.995,1.995,1,0.24,0.632,0,0.89,2,0.103,0.231,0.666,1.563,1,0.000,0.012,0.988,1.988,1,0.000,0.003,1.00,1.997,1,0.17,0.76,0,0.90,2,0.001,0.040,0.959,1.96,1,0.002,0.061,0.937,1.934,1,0.038,0.422,0.539,1.501,1,0.028,0.270,0.701,1.673,1,0.003,0.104,0.893,1.890,1,0.013,0.21,0.776,1.763,1
S168,3,1,1,63,10,53,0,0.01968750000,0.000,0.001,0.999,1.999,1,0.000,0.002,0.998,1.998,1,0.02,0.402,1,1.56,1,0.097,0.227,0.675,1.578,1,0.000,0.010,0.990,1.990,1,0.000,0.015,0.99,1.985,1,0.00,0.22,1,1.78,1,0.001,0.046,0.952,1.95,1,0.002,0.053,0.945,1.944,1,0.001,0.102,0.897,1.896,1,0.001,0.071,0.927,1.926,1,0.006,0.152,0.843,1.837,1,0.006,0.16,0.832,1.826,1
S169,1,2,2,63,19,44,0,0.01583333333,0.000,0.022,0.978,1.978,1,0.000,0.005,0.995,1.994,1,0.45,0.514,0,0.60,2,0.100,0.229,0.671,1.571,1,0.000,0.011,0.989,1.989,1,0.000,0.008,0.99,1.992,1,0.22,0.73,0,0.83,2,0.002,0.047,0.951,1.95,1,0.000,0.010,0.990,1.990,1,0.039,0.422,0.539,1.500,1,0.093,0.416,0.490,1.397,1,0.005,0.140,0.854,1.849,1,0.000,0.04,0.958,1.957,1
S170,2,2,1,63,21,42,0,0.02334490741,0.000,0.061,0.939,1.938,1,0.000,0.006,0.994,1.994,1,0.11,0.582,0,1.20,2,0.105,0.232,0.663,1.558,1,0.000,0.013,0.987,1.987,1,0.005,0.104,0.89,1.885,1,0.47,0.51,0,0.54,2,0.003,0.064,0.933,1.93,1,0.000,0.025,0.975,1.974,1,0.001,0.103,0.896,1.895,1,0.199,0.473,0.328,1.129,2,0.009,0.174,0.817,1.807,1,0.000,0.02,0.976,1.975,1
S171,3,1,1,63,20,43,0,0.01965277778,0.002,0.307,0.691,1.690,1,0.000,0.011,0.989,1.988,1,0.59,0.381,0,0.44,3,0.135,0.252,0.612,1.477,1,0.000,0.025,0.974,1.974,1,0.000,0.020,0.98,1.980,1,0.12,0.72,0,1.04,2,0.007,0.104,0.889,1.88,1,0.015,0.152,0.833,1.818,1,0.040,0.423,0.537,1.496,1,0.002,0.079,0.918,1.916,1,0.013,0.181,0.806,1.793,1,0.000,0.03,0.967,1.966,1
S177,1,2,2,63,9,54,0,0.02214120370,0.000,0.000,1.000,2.000,1,0.000,0.003,0.997,1.997,1,0.07,0.600,0,1.26,2,0.097,0.227,0.675,1.578,1,0.000,0.010,0.990,1.990,1,0.000,0.002,1.00,1.997,1,0.00,0.38,1,1.61,1,0.001,0.044,0.955,1.95,1,0.001,0.046,0.952,1.951,1,0.008,0.227,0.765,1.757,1,0.008,0.153,0.839,1.831,1,0.005,0.144,0.851,1.846,1,0.001,0.06,0.941,1.940,1
S178,2,2,1,63,21,42,0,0.02736111111,0.010,0.399,0.591,1.580,1,0.000,0.008,0.992,1.992,1,0.32,0.477,0,0.89,2,0.148,0.261,0.591,1.443,1,0.000,0.032,0.968,1.968,1,0.000,0.019,0.98,1.981,1,0.44,0.54,0,0.58,2,0.010,0.136,0.854,1.84,1,0.014,0.162,0.824,1.810,1,0.009,0.229,0.762,1.754,1,0.028,0.270,0.702,1.674,1,0.020,0.219,0.761,1.741,1,0.023,0.26,0.716,1.693,1
S179,3,1,1,63,23,39,1,0.00000036169,0.047,0.713,0.241,1.194,2,0.000,0.004,0.996,1.996,1,0.70,0.264,0,0.34,3,0.194,0.290,0.516,1.322,1,0.024,0.254,0.722,1.698,1,0.000,0.007,0.99,1.993,1,0.75,0.25,0,0.26,3,0.004,0.115,0.881,1.88,1,0.016,0.192,0.792,1.777,1,0.001,0.102,0.897,1.895,1,0.195,0.499,0.306,1.111,2,0.004,0.097,0.898,1.894,1,0.003,0.11,0.891,1.888,1
S180,1,2,2,63,22,41,0,0.02553240741,0.000,0.023,0.977,1.977,1,0.001,0.021,0.978,1.977,1,0.09,0.593,0,1.24,2,0.100,0.229,0.671,1.571,1,0.000,0.011,0.989,1.989,1,0.000,0.010,0.99,1.989,1,0.50,0.50,0,0.51,3,0.005,0.065,0.930,1.93,1,0.000,0.020,0.980,1.980,1,0.350,0.549,0.101,0.751,2,0.310,0.475,0.215,0.905,2,0.011,0.181,0.808,1.797,1,0.000,0.02,0.976,1.976,1
S181,2,2,1,63,8,55,0,0.01835648148,0.000,0.000,1.000,2.000,1,0.000,0.009,0.991,1.991,1,0.02,0.402,1,1.56,1,0.097,0.227,0.675,1.578,1,0.000,0.010,0.990,1.990,1,0.000,0.008,0.99,1.992,1,0.00,0.15,1,1.85,1,0.001,0.036,0.963,1.96,1,0.000,0.016,0.984,1.984,1,0.139,0.580,0.282,1.143,2,0.004,0.116,0.880,1.876,1,0.003,0.108,0.889,1.886,1,0.000,0.04,0.965,1.965,1
S182,3,1,1,63,29,34,0,0.02119212963,0.001,0.262,0.737,1.736,1,0.027,0.086,0.887,1.859,1,0.57,0.403,0,0.46,3,0.129,0.249,0.622,1.493,1,0.000,0.023,0.977,1.977,1,0.015,0.127,0.86,1.844,1,0.74,0.26,0,0.26,3,0.056,0.182,0.762,1.71,1,0.004,0.082,0.914,1.910,1,0.395,0.513,0.092,0.698,2,0.415,0.451,0.134,0.719,2,0.080,0.318,0.603,1.523,1,0.008,0.17,0.825,1.816,1
S183,1,2,2,63,20,43,0,0.01491898148,0.000,0.003,0.997,1.997,1,0.053,0.111,0.837,1.784,1,0.02,0.402,1,1.56,1,0.098,0.227,0.675,1.577,1,0.000,0.010,0.990,1.990,1,0.132,0.334,0.53,1.401,1,0.01,0.55,0,1.43,2,0.049,0.157,0.794,1.74,1,0.049,0.245,0.706,1.658,1,0.223,0.535,0.242,1.018,2,0.118,0.421,0.461,1.343,1,0.074,0.315,0.611,1.537,1,0.002,0.09,0.913,1.911,1
S184,2,2,1,63,10,53,0,0.01469907407,0.000,0.001,0.999,1.999,1,0.000,0.006,0.994,1.994,1,0.02,0.402,1,1.56,1,0.097,0.227,0.675,1.578,1,0.000,0.010,0.990,1.990,1,0.000,0.003,1.00,1.997,1,0.01,0.60,0,1.39,2,0.007,0.105,0.887,1.88,1,0.000,0.014,0.986,1.986,1,0.008,0.228,0.763,1.755,1,0.000,0.017,0.982,1.982,1,0.035,0.322,0.644,1.609,1,0.000,0.02,0.976,1.976,1
S186,1,2,2,63,18,45,0,0.02107638889,0.000,0.106,0.893,1.893,1,0.000,0.004,0.996,1.996,1,0.28,0.602,0,0.85,2,0.110,0.236,0.654,1.544,1,0.000,0.015,0.985,1.985,1,0.000,0.003,1.00,1.997,1,0.04,0.62,0,1.31,2,0.000,0.027,0.972,1.97,1,0.000,0.026,0.974,1.973,1,0.038,0.422,0.540,1.502,1,0.462,0.425,0.113,0.651,3,0.000,0.041,0.958,1.958,1,0.002,0.07,0.924,1.923,1
S187,2,2,1,63,13,50,0,0.01133101852,0.000,0.002,0.998,1.998,1,0.000,0.015,0.985,1.985,1,0.02,0.402,1,1.56,1,0.098,0.227,0.675,1.578,1,0.000,0.010,0.990,1.990,1,0.000,0.012,0.99,1.988,1,0.02,0.64,0,1.32,2,0.031,0.235,0.733,1.70,1,0.042,0.232,0.725,1.683,1,0.009,0.231,0.760,1.750,1,0.002,0.069,0.930,1.928,1,0.158,0.497,0.345,1.187,2,0.000,0.04,0.958,1.958,1
S188,3,1,1,63,11,52,0,0.02332175926,0.000,0.001,0.999,1.999,1,0.000,0.003,0.997,1.997,1,0.21,0.656,0,0.93,2,0.097,0.227,0.675,1.578,1,0.000,0.010,0.990,1.990,1,0.000,0.019,0.98,1.981,1,0.00,0.38,1,1.62,1,0.002,0.059,0.939,1.94,1,0.000,0.010,0.990,1.990,1,0.001,0.102,0.897,1.896,1,0.001,0.059,0.940,1.939,1,0.010,0.195,0.794,1.784,1,0.000,0.03,0.970,1.970,1
S189,1,2,2,63,14,47,0,0.01400462963,0.000,0.000,1.000,2.000,1,0.007,0.054,0.939,1.932,1,0.02,0.402,1,1.56,1,0.097,0.227,0.675,1.578,1,0.000,0.010,0.990,1.990,1,0.001,0.033,0.97,1.964,1,0.03,0.70,0,1.25,2,0.053,0.255,0.692,1.64,1,0.007,0.105,0.888,1.881,1,0.163,0.568,0.269,1.105,2,0.022,0.230,0.748,1.726,1,0.192,0.495,0.312,1.120,2,0.000,0.04,0.961,1.961,1
S194,1,2,2,63,4,59,0,0.03084490741,0.000,0.000,1.000,2.000,1,0.000,0.002,0.998,1.998,1,0.02,0.402,1,1.56,1,0.097,0.227,0.675,1.578,1,0.000,0.010,0.990,1.990,1,0.000,0.007,0.99,1.993,1,0.00,0.03,1,1.97,1,0.000,0.027,0.972,1.97,1,0.000,0.016,0.984,1.983,1,0.001,0.101,0.897,1.896,1,0.001,0.049,0.950,1.949,1,0.001,0.080,0.918,1.917,1,0.001,0.07,0.925,1.924,1
S195,2,2,1,63,10,53,0,0.01781250000,0.000,0.001,0.999,1.999,1,0.000,0.002,0.998,1.998,1,0.07,0.599,0,1.26,2,0.097,0.227,0.675,1.578,1,0.000,0.010,0.990,1.990,1,0.000,0.017,0.98,1.983,1,0.00,0.13,1,1.87,1,0.001,0.049,0.950,1.95,1,0.000,0.025,0.975,1.974,1,0.001,0.102,0.897,1.896,1,0.004,0.118,0.878,1.875,1,0.006,0.160,0.833,1.827,1,0.001,0.07,0.930,1.929,1
S196,3,1,1,63,23,40,0,0.03004629630,0.008,0.414,0.578,1.570,1,0.001,0.023,0.976,1.975,1,0.18,0.430,0,1.21,2,0.149,0.262,0.589,1.439,1,0.000,0.032,0.968,1.967,1,0.000,0.015,0.99,1.985,1,0.77,0.23,0,0.23,3,0.031,0.213,0.756,1.73,1,0.230,0.395,0.376,1.146,2,0.044,0.424,0.532,1.488,1,0.042,0.315,0.643,1.601,1,0.069,0.347,0.584,1.515,1,0.001,0.06,0.936,1.935,1
S197,1,2,2,63,11,52,0,0.02336805556,0.000,0.000,1.000,2.000,1,0.000,0.002,0.998,1.998,1,0.02,0.402,1,1.56,1,0.097,0.227,0.675,1.578,1,0.000,0.010,0.990,1.990,1,0.000,0.003,1.00,1.997,1,0.23,0.74,0,0.81,2,0.002,0.061,0.937,1.94,1,0.000,0.018,0.981,1.981,1,0.001,0.102,0.897,1.896,1,0.000,0.041,0.959,1.958,1,0.010,0.201,0.788,1.778,1,0.001,0.08,0.920,1.919,1
S198,2,2,1,63,12,51,0,0.02130787037,0.000,0.000,1.000,2.000,1,0.000,0.005,0.995,1.995,1,0.02,0.402,1,1.56,1,0.097,0.227,0.675,1.578,1,0.000,0.010,0.990,1.990,1,0.000,0.017,0.98,1.983,1,0.02,0.66,0,1.30,2,0.004,0.075,0.921,1.92,1,0.002,0.054,0.944,1.942,1,0.008,0.228,0.764,1.756,1,0.026,0.248,0.726,1.701,1,0.017,0.242,0.741,1.724,1,0.000,0.05,0.955,1.954,1
S199,3,1,1,63,17,46,0,0.02555555556,0.000,0.002,0.998,1.998,1,0.000,0.003,0.997,1.997,1,0.07,0.599,0,1.26,2,0.098,0.227,0.675,1.577,1,0.000,0.010,0.990,1.990,1,0.000,0.017,0.98,1.983,1,0.23,0.73,0,0.82,2,0.001,0.041,0.958,1.96,1,0.004,0.088,0.907,1.903,1,0.008,0.228,0.764,1.757,1,0.179,0.476,0.345,1.167,2,0.004,0.131,0.865,1.860,1,0.000,0.01,0.986,1.985,1
S200,1,2,2,63,27,36,0,0.02028935185,0.007,0.447,0.546,1.540,1,0.012,0.060,0.928,1.917,1,0.50,0.425,0,0.58,3,0.153,0.264,0.582,1.429,1,0.000,0.033,0.966,1.966,1,0.004,0.065,0.93,1.928,1,0.57,0.42,0,0.45,3,0.031,0.170,0.799,1.77,1,0.036,0.241,0.723,1.687,1,0.374,0.530,0.096,0.723,2,0.162,0.472,0.365,1.203,2,0.041,0.247,0.712,1.671,1,0.000,0.05,0.955,1.954,1
S201,2,2,1,63,18,45,0,0.01930555556,0.000,0.064,0.936,1.936,1,0.000,0.002,0.998,1.998,1,0.86,0.139,0,0.14,3,0.105,0.232,0.662,1.557,1,0.000,0.013,0.987,1.987,1,0.000,0.007,0.99,1.993,1,0.16,0.78,0,0.91,2,0.002,0.055,0.943,1.94,1,0.000,0.016,0.984,1.984,1,0.001,0.102,0.897,1.896,1,0.005,0.124,0.871,1.866,1,0.006,0.151,0.843,1.836,1,0.000,0.02,0.981,1.981,1
S202,3,1,1,63,25,38,0,0.02444444444,0.001,0.311,0.689,1.688,1,0.000,0.014,0.985,1.985,1,0.89,0.105,0,0.11,3,0.135,0.253,0.612,1.477,1,0.000,0.025,0.974,1.974,1,0.000,0.004,1.00,1.996,1,0.60,0.40,0,0.41,3,0.001,0.041,0.958,1.96,1,0.040,0.240,0.720,1.680,1,0.347,0.552,0.102,0.755,2,0.040,0.311,0.649,1.609,1,0.000,0.028,0.971,1.971,1,0.000,0.02,0.981,1.981,1
S203,1,2,2,63,13,50,0,0.02210648148,0.000,0.001,0.999,1.999,1,0.000,0.010,0.989,1.989,1,0.02,0.402,1,1.56,1,0.097,0.227,0.675,1.578,1,0.000,0.010,0.990,1.990,1,0.020,0.191,0.79,1.770,1,0.00,0.33,1,1.67,1,0.003,0.067,0.930,1.93,1,0.001,0.034,0.966,1.965,1,0.002,0.104,0.895,1.893,1,0.000,0.039,0.961,1.960,1,0.013,0.211,0.777,1.764,1,0.003,0.12,0.882,1.879,1
S204,2,2,1,63,26,37,0,0.02201388889,0.001,0.196,0.803,1.802,1,0.000,0.010,0.989,1.989,1,0.53,0.433,0,0.50,3,0.121,0.243,0.635,1.514,1,0.026,0.216,0.758,1.732,1,0.000,0.023,0.98,1.976,1,0.28,0.67,0,0.77,2,0.001,0.040,0.959,1.96,1,0.006,0.100,0.895,1.889,1,0.140,0.579,0.281,1.141,2,0.063,0.365,0.571,1.508,1,0.001,0.051,0.948,1.947,1,0.018,0.23,0.749,1.731,1
S208,1,2,2,63,16,12,35,0.00000036169,0.536,0.459,0.006,0.470,3,0.029,0.131,0.839,1.810,1,0.98,0.019,0,0.02,3,0.266,0.323,0.411,1.145,1,0.695,0.260,0.045,0.350,3,0.007,0.056,0.94,1.930,1,0.97,0.03,0,0.03,3,0.187,0.409,0.404,1.22,2,0.229,0.475,0.296,1.067,2,0.270,0.403,0.328,1.058,2,0.749,0.210,0.041,0.292,3,0.200,0.400,0.401,1.201,1,0.045,0.30,0.657,1.612,1
S209,2,2,1,63,24,39,0,0.03092592593,0.012,0.321,0.667,1.655,1,0.002,0.045,0.953,1.951,1,0.15,0.421,0,1.28,1,0.139,0.255,0.606,1.467,1,0.128,0.381,0.491,1.363,1,0.000,0.003,1.00,1.997,1,0.40,0.57,0,0.63,2,0.095,0.349,0.556,1.46,1,0.125,0.349,0.526,1.401,1,0.050,0.427,0.522,1.472,1,0.227,0.484,0.290,1.063,2,0.266,0.479,0.255,0.989,2,0.001,0.07,0.932,1.931,1
S210,3,1,1,63,23,40,0,0.01918981481,0.000,0.055,0.945,1.945,1,0.001,0.020,0.979,1.978,1,0.04,0.406,1,1.52,1,0.104,0.232,0.664,1.560,1,0.000,0.012,0.988,1.987,1,0.000,0.008,0.99,1.992,1,0.75,0.24,0,0.25,3,0.004,0.062,0.933,1.93,1,0.007,0.107,0.886,1.879,1,0.349,0.549,0.101,0.752,2,0.082,0.389,0.529,1.448,1,0.009,0.157,0.834,1.825,1,0.001,0.05,0.946,1.945,1
S211,1,2,2,63,17,46,0,0.01535879630,0.000,0.002,0.998,1.998,1,0.000,0.003,0.997,1.997,1,0.07,0.599,0,1.26,2,0.098,0.227,0.675,1.578,1,0.000,0.010,0.990,1.990,1,0.000,0.017,0.98,1.982,1,0.33,0.65,0,0.70,2,0.001,0.031,0.968,1.97,1,0.000,0.016,0.984,1.984,1,0.008,0.227,0.765,1.757,1,0.147,0.456,0.398,1.251,2,0.002,0.094,0.904,1.902,1,0.000,0.03,0.973,1.973,1
S212,2,2,1,63,20,43,0,0.01682870370,0.000,0.009,0.991,1.991,1,0.001,0.013,0.986,1.985,1,0.08,0.597,0,1.25,2,0.098,0.228,0.674,1.575,1,0.000,0.010,0.990,1.990,1,0.000,0.021,0.98,1.979,1,0.39,0.60,0,0.63,2,0.003,0.061,0.935,1.93,1,0.001,0.034,0.965,1.964,1,0.141,0.579,0.280,1.139,2,0.006,0.141,0.852,1.846,1,0.010,0.186,0.804,1.793,1,0.007,0.17,0.825,1.818,1
S213,3,1,1,63,16,47,0,0.02170138889,0.000,0.013,0.987,1.987,1,0.000,0.003,0.997,1.997,1,0.22,0.650,0,0.92,2,0.099,0.228,0.673,1.574,1,0.000,0.010,0.990,1.990,1,0.000,0.022,0.98,1.978,1,0.09,0.82,0,1.01,2,0.001,0.038,0.962,1.96,1,0.000,0.006,0.994,1.994,1,0.008,0.228,0.764,1.757,1,0.000,0.031,0.969,1.969,1,0.003,0.113,0.884,1.881,1,0.000,0.04,0.963,1.963,1
S214,1,2,2,63,20,43,0,0.02315972222,0.000,0.129,0.871,1.870,1,0.000,0.006,0.993,1.993,1,0.29,0.591,0,0.83,2,0.113,0.238,0.649,1.536,1,0.001,0.040,0.959,1.958,1,0.000,0.030,0.97,1.969,1,0.21,0.73,0,0.85,2,0.012,0.135,0.853,1.84,1,0.105,0.329,0.566,1.460,1,0.001,0.103,0.896,1.894,1,0.003,0.102,0.894,1.891,1,0.042,0.329,0.629,1.587,1,0.004,0.12,0.873,1.869,1
S215,2,2,1,63,38,25,0,0.02703703704,0.761,0.238,0.001,0.239,3,0.007,0.075,0.918,1.911,1,1.00,0.002,0,0.00,3,0.287,0.330,0.384,1.097,1,0.775,0.209,0.016,0.241,3,0.000,0.012,0.99,1.988,1,1.00,0.00,0,0.00,3,0.089,0.389,0.522,1.43,1,0.081,0.423,0.496,1.414,1,0.172,0.565,0.263,1.092,2,0.568,0.370,0.062,0.493,3,0.074,0.318,0.608,1.534,1,0.327,0.49,0.186,0.859,2
S216,3,1,1,63,45,18,0,0.02372685185,0.968,0.032,0.000,0.032,3,0.071,0.266,0.663,1.592,1,1.00,0.001,0,0.00,3,0.305,0.335,0.359,1.054,1,0.837,0.157,0.006,0.169,3,0.007,0.113,0.88,1.873,1,1.00,0.00,0,0.00,3,0.361,0.435,0.204,0.84,2,0.610,0.348,0.042,0.433,3,0.500,0.429,0.071,0.570,3,0.503,0.413,0.084,0.581,3,0.339,0.422,0.240,0.901,2,0.574,0.37,0.052,0.478,3
S217,1,2,2,63,22,41,0,0.02443287037,0.002,0.362,0.636,1.633,1,0.000,0.011,0.988,1.988,1,0.62,0.356,0,0.41,3,0.142,0.257,0.601,1.459,1,0.000,0.028,0.971,1.971,1,0.001,0.047,0.95,1.951,1,0.39,0.59,0,0.64,2,0.013,0.148,0.840,1.83,1,0.061,0.284,0.655,1.595,1,0.009,0.230,0.761,1.752,1,0.002,0.078,0.920,1.918,1,0.029,0.261,0.710,1.681,1,0.001,0.06,0.938,1.937,1
