SubjID,Sess,Cond_code,Seq,FB,Form_Order,Level_Code,PreACorr,PostBCorr,PreBCorr,PostACorr,PreScore,PostScore,Gender,Race,Gain,preacorr_adj,postbcorr_adj,prebcorr_adj,postacorr_adj,Zpreacorr_adj,Zpostbcorr_adj,Zprebcorr_adj,Zpostacorr_adj,scale_prea,scale_preb,pre_scaled,scale_posta,scale_postb,post_scaled,gain_scaled,Flagged
S223,s09-07,1,2,2,2,2,NA,NA,10,12,10,12,1,7,2,NA,NA,9,12,NA,NA,0.40808922221,0.578836273212,NA,54,54,61,NA,61,7,0
S228,s10-12,1,2,2,1,2,7,8,NA,NA,7,8,2,7,1,7,8,NA,NA,-0.294092620421,-0.245097998989,NA,NA,47,NA,47,NA,51,51,4,0
S229,s10-14,2,2,1,2,2,NA,NA,9,12,9,12,1,8,3,NA,NA,9,12,NA,NA,0.40808922221,0.578836273212,NA,54,54,61,NA,61,7,0
S230,s10-02,3,1,1,1,2,6,14,NA,NA,6,14,1,7,8,6,12,NA,NA,-0.576801010374,0.748632663578,NA,NA,44,NA,44,NA,63,63,19,0
S231,s10-10,1,2,2,2,2,NA,NA,10,17,10,17,1,6,7,NA,NA,10,17,NA,NA,0.70821833272,1.933352131402,NA,57,57,76,NA,76,19,0
S232,s10-03,2,2,1,1,2,6,15,NA,NA,6,15,1,7,9,6,15,NA,NA,-0.576801010374,1.493930660504,NA,NA,44,NA,44,NA,72,72,28,0
S233,s10-04,3,1,1,2,2,NA,NA,10,12,10,12,1,6,2,NA,NA,10,12,NA,NA,0.70821833272,0.578836273212,NA,57,57,61,NA,61,4,0
S234,s10-09,1,2,2,1,2,8,7,NA,NA,8,7,2,7,-1,8,6,NA,NA,-0.011384230468,-0.741963330273,NA,NA,50,NA,50,NA,45,45,-5,0
S235,s10-06,2,2,1,2,2,NA,NA,9,12,9,12,1,7,3,NA,NA,9,12,NA,NA,0.40808922221,0.578836273212,NA,54,54,61,NA,61,7,0
S236,s10-05,3,1,1,1,2,11,7,NA,NA,11,7,1,7,-4,11,6,NA,NA,0.836740939391,-0.741963330273,NA,NA,58,NA,58,NA,45,45,-13,0
S237,s10-16,1,2,2,2,2,NA,NA,6,14,6,14,2,3,8,NA,NA,5,13,NA,NA,-0.79242721984,0.849739444850,NA,42,42,64,NA,64,22,0
S238,s10-13,2,2,1,1,2,9,11,NA,NA,9,11,1,2,2,7,11,NA,NA,-0.294092620421,0.500199997937,NA,NA,47,NA,47,NA,60,60,13,0
S239,s10-08,3,1,1,2,2,NA,NA,9,10,9,10,2,7,1,NA,NA,9,10,NA,NA,0.40808922221,0.037029929936,NA,54,54,56,NA,56,2,0
S240,s10-07,1,2,2,1,2,9,11,NA,NA,9,11,1,6,2,8,11,NA,NA,-0.011384230468,0.500199997937,NA,NA,50,NA,50,NA,60,60,10,0
S241,s10-01,2,2,1,2,2,NA,NA,0,9,0,9,1,8,9,NA,NA,0,9,NA,NA,-2.29307277241,-0.233873241702,NA,27,27,53,NA,53,26,0
S242,s10-15,3,1,1,1,2,6,9,NA,NA,6,9,1,6,3,6,9,NA,NA,-0.576801010374,0.003334666653,NA,NA,44,NA,44,NA,54,54,10,0
S243,s10-11,1,2,2,2,2,NA,NA,11,13,11,13,1,7,2,NA,NA,11,13,NA,NA,1.00834744323,0.849739444850,NA,60,60,64,NA,64,4,0
S249,s11-04,1,2,2,1,2,5,9,NA,NA,5,9,2,7,4,5,9,NA,NA,-0.859509400327,0.003334666653,NA,NA,41,NA,41,NA,54,54,13,0
S250,s11-13,2,2,1,2,2,NA,NA,10,9,10,9,1,7,-1,NA,NA,10,9,NA,NA,0.70821833272,-0.233873241702,NA,57,57,53,NA,53,-4,0
S251,s11-12,3,1,1,1,2,6,8,NA,NA,6,8,2,7,2,5,8,NA,NA,-0.859509400327,-0.245097998989,NA,NA,41,NA,41,NA,51,51,10,0
S252,s11-07,1,2,2,2,2,NA,NA,8,7,8,7,1,7,-1,NA,NA,8,7,NA,NA,0.10796011170,-0.775679584978,NA,51,51,47,NA,47,-4,0
S253,s11-05,2,2,1,1,2,10,12,NA,NA,10,12,2,3,2,9,12,NA,NA,0.271324159485,0.748632663578,NA,NA,53,NA,53,NA,63,63,10,0
S254,s11-09,3,1,1,2,2,NA,NA,14,17,14,17,2,1,3,NA,NA,14,16,NA,NA,1.90873477477,1.662448959764,NA,69,69,73,NA,73,4,0
S255,s11-08,1,2,2,1,2,8,11,NA,NA,8,11,1,6,3,8,11,NA,NA,-0.011384230468,0.500199997937,NA,NA,50,NA,50,NA,60,60,10,0
S256,s11-15,2,2,1,2,2,NA,NA,4,4,4,4,1,8,0,NA,NA,3,3,NA,NA,-1.39268544087,-1.859292271530,NA,36,36,36,NA,36,0,0
S257,s11-02,3,1,1,1,2,12,11,NA,NA,12,11,1,7,-1,12,10,NA,NA,1.119449329345,0.251767332295,NA,NA,61,NA,61,NA,57,57,-4,0
S258,s11-03,1,2,2,2,2,NA,NA,10,10,10,10,1,7,0,NA,NA,9,10,NA,NA,0.40808922221,0.037029929936,NA,54,54,56,NA,56,2,0
S259,s11-14,2,2,1,1,2,12,19,NA,NA,12,19,2,2,7,12,17,NA,NA,1.119449329345,1.990795991788,NA,NA,61,NA,61,NA,78,78,17,0
S260,s11-01,3,1,1,2,2,NA,NA,12,13,12,13,1,7,1,NA,NA,10,13,NA,NA,0.70821833272,0.849739444850,NA,57,57,64,NA,64,7,0
S261,s11-10,1,2,2,1,2,9,6,NA,NA,9,6,1,7,-3,9,6,NA,NA,0.271324159485,-0.741963330273,NA,NA,53,NA,53,NA,45,45,-8,0
S262,s11-11,2,2,1,2,2,NA,NA,9,10,9,10,1,7,1,NA,NA,8,10,NA,NA,0.10796011170,0.037029929936,NA,51,51,56,NA,56,5,0
S263,s11-06,3,1,1,1,2,11,9,NA,NA,11,9,2,2,-2,11,9,NA,NA,0.836740939391,0.003334666653,NA,NA,58,NA,58,NA,54,54,-4,0
S269,s12-13,1,2,2,1,6,3,4,NA,NA,3,4,2,6,1,3,4,NA,NA,-1.424926180234,-1.238828661556,NA,NA,36,NA,36,NA,39,39,3,0
S270,s12-12,2,2,1,2,6,NA,NA,0,4,0,4,1,6,4,NA,NA,0,4,NA,NA,-2.29307277241,-1.588389099892,NA,27,27,39,NA,39,12,0
S271,s12-16,3,1,1,1,6,2,3,NA,NA,2,3,1,6,1,2,3,NA,NA,-1.707634570187,-1.487261327198,NA,NA,33,NA,33,NA,36,36,3,0
S272,s12-05,1,2,2,2,6,NA,NA,1,7,1,7,2,6,6,NA,NA,1,6,NA,NA,-1.99294366189,-1.046582756616,NA,30,30,44,NA,44,14,0
S273,s12-03,2,2,1,1,6,2,4,NA,NA,2,4,2,6,2,2,4,NA,NA,-1.707634570187,-1.238828661556,NA,NA,33,NA,33,NA,39,39,6,0
S274,s12-06,3,1,1,2,6,NA,NA,3,5,3,5,1,6,2,NA,NA,3,4,NA,NA,-1.39268544087,-1.588389099892,NA,36,36,39,NA,39,3,0
S275,s12-09,1,2,2,1,6,0,2,NA,NA,0,2,2,4,2,0,2,NA,NA,-2.273051350093,-1.735693992840,NA,NA,27,NA,27,NA,33,33,6,0
S276,s12-08,2,2,1,2,6,NA,NA,3,5,3,5,1,6,2,NA,NA,3,5,NA,NA,-1.39268544087,-1.317485928254,NA,36,36,41,NA,41,5,0
S277,s12-17,3,1,1,1,6,4,9,NA,NA,4,9,1,6,5,4,8,NA,NA,-1.142217790280,-0.245097998989,NA,NA,39,NA,39,NA,51,51,12,0
S278,s12-14,1,2,2,2,6,NA,NA,8,7,8,7,1,2,-1,NA,NA,7,6,NA,NA,-0.19216899882,-1.046582756616,NA,48,48,44,NA,44,-4,0
S279,s12-15,2,2,1,1,6,0,6,NA,NA,0,6,2,6,6,0,5,NA,NA,-2.273051350093,-0.990395995914,NA,NA,27,NA,27,NA,42,42,15,0
S280,s12-10,3,1,1,2,6,NA,NA,1,7,1,7,2,6,6,NA,NA,1,7,NA,NA,-1.99294366189,-0.775679584978,NA,30,30,47,NA,47,17,0
S281,s12-07,1,2,2,1,6,2,7,NA,NA,2,7,1,4,5,2,5,NA,NA,-1.707634570187,-0.990395995914,NA,NA,33,NA,33,NA,42,42,9,0
S282,s12-11,2,2,1,2,6,NA,NA,2,4,2,4,2,6,2,NA,NA,2,4,NA,NA,-1.69281455138,-1.588389099892,NA,33,33,39,NA,39,6,0
S283,s12-02,3,1,1,1,6,5,8,NA,NA,5,8,1,6,3,5,7,NA,NA,-0.859509400327,-0.493530664631,NA,NA,41,NA,41,NA,48,48,7,0
S284,s12-01,1,2,2,2,6,NA,NA,3,4,3,4,2,4,1,NA,NA,3,4,NA,NA,-1.39268544087,-1.588389099892,NA,36,36,39,NA,39,3,0
S285,s12-04,2,2,1,1,6,9,6,NA,NA,9,6,2,2,-3,8,6,NA,NA,-0.011384230468,-0.741963330273,NA,NA,50,NA,50,NA,45,45,-5,0
S291,s13-06,1,2,2,1,5,7,2,NA,NA,7,2,1,NA,-5,7,2,NA,NA,-0.294092620421,-1.735693992840,NA,NA,47,NA,47,NA,33,33,-14,0
S292,s13-09,2,2,1,2,5,NA,NA,4,8,4,8,2,6,4,NA,NA,4,7,NA,NA,-1.09255633036,-0.775679584978,NA,39,39,47,NA,47,8,0
S293,s13-18,3,1,1,1,3,6,4,NA,NA,6,4,2,6,-2,5,4,NA,NA,-0.859509400327,-1.238828661556,NA,NA,41,NA,41,NA,39,39,-2,0
S294,s13-13,1,2,2,2,3,NA,NA,10,9,10,9,2,6,-1,NA,NA,10,8,NA,NA,0.70821833272,-0.504776413340,NA,57,57,50,NA,50,-7,0
S295,s13-14,2,2,1,1,3,6,8,NA,NA,6,8,2,6,2,5,8,NA,NA,-0.859509400327,-0.245097998989,NA,NA,41,NA,41,NA,51,51,10,0
S296,s13-08,3,1,1,2,3,NA,NA,7,4,7,4,2,3,-3,NA,NA,7,4,NA,NA,-0.19216899882,-1.588389099892,NA,48,48,39,NA,39,-9,0
S297,s13-07,1,2,2,1,3,6,8,NA,NA,6,8,1,3,2,6,8,NA,NA,-0.576801010374,-0.245097998989,NA,NA,44,NA,44,NA,51,51,7,0
S298,s13-01,2,2,1,2,3,NA,NA,7,9,7,9,1,3,2,NA,NA,7,8,NA,NA,-0.19216899882,-0.504776413340,NA,48,48,50,NA,50,2,0
S299,s13-03,3,1,1,1,3,8,2,NA,NA,8,2,2,3,-6,7,2,NA,NA,-0.294092620421,-1.735693992840,NA,NA,47,NA,47,NA,33,33,-14,0
S300,s13-17,1,2,2,2,3,NA,NA,9,5,9,5,1,3,-4,NA,NA,9,5,NA,NA,0.40808922221,-1.317485928254,NA,54,54,41,NA,41,-13,0
S301,s13-11,2,2,1,1,3,9,7,NA,NA,9,7,2,3,-2,9,7,NA,NA,0.271324159485,-0.493530664631,NA,NA,53,NA,53,NA,48,48,-5,0
S302,s13-04,3,1,1,2,3,NA,NA,7,8,7,8,1,5,1,NA,NA,6,8,NA,NA,-0.49229810933,-0.504776413340,NA,45,45,50,NA,50,5,0
S303,s13-15,1,2,2,1,3,6,12,NA,NA,6,12,1,3,6,6,10,NA,NA,-0.576801010374,0.251767332295,NA,NA,44,NA,44,NA,57,57,13,0
S304,s13-10,2,2,1,2,3,NA,NA,4,11,4,11,2,3,7,NA,NA,4,11,NA,NA,-1.09255633036,0.307933101574,NA,39,39,58,NA,58,19,0
S305,s13-12,3,1,1,1,3,10,11,NA,NA,10,11,1,6,1,9,11,NA,NA,0.271324159485,0.500199997937,NA,NA,53,NA,53,NA,60,60,7,0
S306,s13-16,1,2,2,2,3,NA,NA,9,10,9,10,2,8,1,NA,NA,9,9,NA,NA,0.40808922221,-0.233873241702,NA,54,54,53,NA,53,-1,0
S307,s13-05,2,2,1,1,5,6,12,NA,NA,6,12,1,3,6,6,10,NA,NA,-0.576801010374,0.251767332295,NA,NA,44,NA,44,NA,57,57,13,0
S308,s13-02,3,1,1,2,5,NA,NA,6,5,6,5,2,6,-1,NA,NA,5,3,NA,NA,-0.79242721984,-1.859292271530,NA,42,42,36,NA,36,-6,0
S315,s14-06,1,2,2,1,5,10,4,NA,NA,10,4,1,7,-6,9,3,NA,NA,0.271324159485,-1.487261327198,NA,NA,53,NA,53,NA,36,36,-17,0
S316,s14-01,2,2,1,2,3,NA,NA,6,12,6,12,1,1,6,NA,NA,6,12,NA,NA,-0.49229810933,0.578836273212,NA,45,45,61,NA,61,16,0
S317,s14-03,3,1,1,1,3,7,11,NA,NA,7,11,1,7,4,7,11,NA,NA,-0.294092620421,0.500199997937,NA,NA,47,NA,47,NA,60,60,13,0
S318,s14-04,1,2,2,2,3,NA,NA,7,9,7,9,1,7,2,NA,NA,6,9,NA,NA,-0.49229810933,-0.233873241702,NA,45,45,53,NA,53,8,0
S319,s14-02,2,2,1,1,3,6,7,NA,NA,6,7,2,7,1,6,6,NA,NA,-0.576801010374,-0.741963330273,NA,NA,44,NA,44,NA,45,45,1,0
S320,s14-05,3,1,1,2,3,NA,NA,8,10,8,10,1,2,2,NA,NA,8,10,NA,NA,0.10796011170,0.037029929936,NA,51,51,56,NA,56,5,0
S323,s15-06,1,2,2,1,2,9,15,NA,NA,9,15,2,7,6,9,14,NA,NA,0.271324159485,1.245497994862,NA,NA,53,NA,53,NA,69,69,16,0
S324,s15-02,2,2,1,2,2,NA,NA,7,8,7,8,2,8,1,NA,NA,7,8,NA,NA,-0.19216899882,-0.504776413340,NA,48,48,50,NA,50,2,0
S325,s15-03,3,1,1,1,2,11,15,NA,NA,11,15,2,7,4,10,15,NA,NA,0.554032549438,1.493930660504,NA,NA,56,NA,56,NA,72,72,16,0
S326,s15-12,1,2,2,2,2,NA,NA,11,14,11,14,2,6,3,NA,NA,10,14,NA,NA,0.70821833272,1.120642616488,NA,57,57,67,NA,67,10,0
S327,s15-05,2,2,1,1,2,4,7,NA,NA,4,7,1,6,3,3,7,NA,NA,-1.424926180234,-0.493530664631,NA,NA,36,NA,36,NA,48,48,12,0
S328,s15-04,3,1,1,2,2,NA,NA,11,9,11,9,1,3,-2,NA,NA,11,8,NA,NA,1.00834744323,-0.504776413340,NA,60,60,50,NA,50,-10,0
S329,s15-11,1,2,2,1,2,7,2,NA,NA,7,2,2,7,-5,7,2,NA,NA,-0.294092620421,-1.735693992840,NA,NA,47,NA,47,NA,33,33,-14,0
S330,s15-16,2,2,1,2,2,NA,NA,10,12,10,12,2,6,2,NA,NA,9,12,NA,NA,0.40808922221,0.578836273212,NA,54,54,61,NA,61,7,0
S331,s15-10,3,1,1,1,2,9,6,NA,NA,9,6,2,6,-3,9,5,NA,NA,0.271324159485,-0.990395995914,NA,NA,53,NA,53,NA,42,42,-11,0
S332,s15-09,1,2,2,2,2,NA,NA,10,15,10,15,1,7,5,NA,NA,9,14,NA,NA,0.40808922221,1.120642616488,NA,54,54,67,NA,67,13,0
S333,s15-08,2,2,1,1,2,14,17,NA,NA,14,17,1,7,3,14,16,NA,NA,1.684866109251,1.742363326146,NA,NA,67,NA,67,NA,75,75,8,0
S334,s15-01,3,1,1,2,2,NA,NA,7,13,7,13,1,7,6,NA,NA,6,13,NA,NA,-0.49229810933,0.849739444850,NA,45,45,64,NA,64,19,0
S335,s15-14,1,2,2,1,2,12,13,NA,NA,12,13,2,2,1,12,13,NA,NA,1.119449329345,0.997065329220,NA,NA,61,NA,61,NA,66,66,5,0
S336,s15-07,2,2,1,2,5,NA,NA,5,7,5,7,2,2,2,NA,NA,4,7,NA,NA,-1.09255633036,-0.775679584978,NA,39,39,47,NA,47,8,0
S337,s15-15,3,1,1,1,5,6,8,NA,NA,6,8,2,6,2,6,8,NA,NA,-0.576801010374,-0.245097998989,NA,NA,44,NA,44,NA,51,51,7,0
S338,s15-13,1,2,2,2,2,NA,NA,8,11,8,11,1,6,3,NA,NA,8,11,NA,NA,0.10796011170,0.307933101574,NA,51,51,58,NA,58,7,0
S069,1,4,NA,NA,1,2,8,12,NA,NA,8,12,2,7,4,8,12,NA,NA,-0.0113842305,0.7486326636,NA,NA,50,NA,50,NA,63,63,13,0
S070,1,4,NA,NA,2,2,NA,NA,5,11,5,11,1,2,6,NA,NA,5,10,NA,NA,-0.7924272198,0.0370299299,NA,42,42,56,NA,56,14,0
S071,1,4,NA,NA,1,2,14,13,NA,NA,14,13,1,7,-1,13,11,NA,NA,1.4021577193,0.5001999979,NA,NA,64,NA,64,NA,60,60,-4,0
S072,1,4,NA,NA,2,2,NA,NA,9,12,9,12,1,7,3,NA,NA,8,12,NA,NA,0.1079601117,0.5788362732,NA,51,51,61,NA,61,10,0
S073,1,4,NA,NA,2,2,NA,NA,5,10,5,10,2,3,5,NA,NA,5,10,NA,NA,-0.7924272198,0.0370299299,NA,42,42,56,NA,56,14,0
S092,2,4,NA,NA,2,2,NA,NA,8,12,8,12,1,6,4,NA,NA,8,12,NA,NA,0.1079601117,0.5788362732,NA,51,51,61,NA,61,10,0
S093,2,4,NA,NA,1,2,9,8,NA,NA,9,8,2,7,-1,9,7,NA,NA,0.2713241595,-0.4935306646,NA,NA,53,NA,53,NA,48,48,-5,0
S094,2,4,NA,NA,1,2,9,8,NA,NA,9,8,2,7,-1,8,8,NA,NA,-0.0113842305,-0.245097999,NA,NA,50,NA,50,NA,51,51,1,0
S095,2,4,NA,NA,1,2,7,11,NA,NA,7,11,2,8,4,7,11,NA,NA,-0.2940926204,0.5001999979,NA,NA,47,NA,47,NA,60,60,13,0
S096,2,4,NA,NA,1,2,14,15,NA,NA,14,15,2,7,1,14,15,NA,NA,1.6848661093,1.4939306605,NA,NA,67,NA,67,NA,72,72,5,0
S115,3,4,NA,NA,2,2,NA,NA,14,11,14,11,1,8,-3,NA,NA,14,11,NA,NA,1.9087347748,0.3079331016,NA,69,69,58,NA,58,-11,0
S116,3,4,NA,NA,2,2,NA,NA,9,11,9,11,2,5,2,NA,NA,9,10,NA,NA,0.4080892222,0.0370299299,NA,54,54,56,NA,56,2,0
S117,3,4,NA,NA,2,2,NA,NA,6,11,6,11,2,6,5,NA,NA,6,10,NA,NA,-0.4922981093,0.0370299299,NA,45,45,56,NA,56,11,0
S118,3,4,NA,NA,1,2,9,9,NA,NA,9,9,2,6,0,8,8,NA,NA,-0.0113842305,-0.245097999,NA,NA,50,NA,50,NA,51,51,1,0
S137,4,4,NA,NA,1,1,14,18,NA,NA,14,18,2,7,4,14,17,NA,NA,1.6848661093,1.9907959918,NA,NA,67,NA,67,NA,78,78,11,0
S138,4,4,NA,NA,2,1,NA,NA,8,9,8,9,2,8,1,NA,NA,8,9,NA,NA,0.1079601117,-0.2338732417,NA,51,51,53,NA,53,2,0
S139,4,4,NA,NA,1,1,13,15,NA,NA,13,15,2,8,2,12,15,NA,NA,1.1194493293,1.4939306605,NA,NA,61,NA,61,NA,72,72,11,0
S172,6,4,NA,NA,1,2,13,5,NA,NA,13,5,2,2,-8,13,5,NA,NA,1.4021577193,-0.9903959959,NA,NA,64,NA,64,NA,42,42,-22,1
S173,6,4,NA,NA,2,2,NA,NA,5,6,5,6,1,6,1,NA,NA,5,5,NA,NA,-0.7924272198,-1.3174859283,NA,42,42,41,NA,41,-1,0
S174,6,4,NA,NA,1,2,8,9,NA,NA,8,9,2,7,1,8,8,NA,NA,-0.0113842305,-0.245097999,NA,NA,50,NA,50,NA,51,51,1,0
S175,6,4,NA,NA,1,2,9,8,NA,NA,9,8,2,7,-1,8,7,NA,NA,-0.0113842305,-0.4935306646,NA,NA,50,NA,50,NA,48,48,-2,0
S176,6,4,NA,NA,2,2,NA,NA,9,6,9,6,2,7,-3,NA,NA,9,5,NA,NA,0.4080892222,-1.3174859283,NA,54,54,41,NA,41,-13,0
S190,7,4,NA,NA,2,4,6,6,NA,NA,6,6,2,3,0,6,6,NA,NA,-0.5768010104,-0.7419633303,NA,NA,44,NA,44,NA,45,45,1,0
S191,7,4,NA,NA,1,4,NA,NA,9,6,9,6,2,3,-3,NA,NA,9,6,NA,NA,0.4080892222,-1.0465827566,NA,54,54,44,NA,44,-10,0
S192,7,4,NA,NA,2,4,6,3,NA,NA,6,3,2,7,-3,6,3,NA,NA,-0.5768010104,-1.4872613272,NA,NA,44,NA,44,NA,36,36,-8,0
S193,7,4,NA,NA,1,4,NA,NA,10,13,10,13,2,3,3,NA,NA,9,12,NA,NA,0.4080892222,0.5788362732,NA,54,54,61,NA,61,7,0
S205,8,4,NA,NA,1,4,10,6,NA,NA,10,6,1,7,-4,10,6,NA,NA,0.5540325494,-0.7419633303,NA,NA,56,NA,56,NA,45,45,-11,0
S206,8,4,NA,NA,2,4,NA,NA,9,9,9,9,1,3,0,NA,NA,8,9,NA,NA,0.1079601117,-0.2338732417,NA,51,51,53,NA,53,2,0
S207,8,4,NA,NA,1,4,12,6,NA,NA,12,6,1,3,-6,12,6,NA,NA,1.1194493293,-0.7419633303,NA,NA,61,NA,61,NA,45,45,-16,0
S224,9,4,NA,NA,1,2,7,9,NA,NA,7,9,2,8,2,7,9,NA,NA,-0.2940926204,0.0033346667,NA,NA,47,NA,47,NA,54,54,7,0
S225,9,4,NA,NA,2,2,NA,NA,3,10,3,10,2,6,7,NA,NA,3,10,NA,NA,-1.3926854409,0.0370299299,NA,36,36,56,NA,56,20,0
S226,9,4,NA,NA,1,2,13,13,NA,NA,13,13,2,7,0,13,13,NA,NA,1.4021577193,0.9970653292,NA,NA,64,NA,64,NA,66,66,2,0
S227,9,4,NA,NA,2,2,NA,NA,6,10,6,10,1,5,4,NA,NA,5,9,NA,NA,-0.7924272198,-0.2338732417,NA,42,42,53,NA,53,11,0
S244,10,4,NA,NA,1,2,15,11,NA,NA,15,11,1,7,-4,15,10,NA,NA,1.9675744992,0.2517673323,NA,NA,70,NA,70,NA,57,57,-13,0
S245,10,4,NA,NA,2,2,NA,NA,15,18,15,18,1,8,3,NA,NA,15,18,NA,NA,2.2088638853,2.204255303,NA,72,72,78,NA,78,6,0
S246,10,4,NA,NA,1,2,5,7,NA,NA,5,7,1,7,2,5,6,NA,NA,-0.8595094003,-0.7419633303,NA,NA,41,NA,41,NA,45,45,4,0
S247,10,4,NA,NA,2,2,NA,NA,6,5,6,5,2,3,-1,NA,NA,6,5,NA,NA,-0.4922981093,-1.3174859283,NA,45,45,41,NA,41,-4,0
S248,10,4,NA,NA,1,2,7,7,NA,NA,7,7,1,6,0,7,7,NA,NA,-0.2940926204,-0.4935306646,NA,NA,47,NA,47,NA,48,48,1,0
S264,11,4,NA,NA,1,2,11,9,NA,NA,11,9,1,7,-2,11,9,NA,NA,0.8367409394,0.0033346667,NA,NA,58,NA,58,NA,54,54,-4,0
S265,11,4,NA,NA,2,2,NA,NA,9,12,9,12,1,7,3,NA,NA,9,12,NA,NA,0.4080892222,0.5788362732,NA,54,54,61,NA,61,7,0
S266,11,4,NA,NA,1,2,9,9,NA,NA,9,9,2,7,0,8,8,NA,NA,-0.0113842305,-0.245097999,NA,NA,50,NA,50,NA,51,51,1,0
S267,11,4,NA,NA,2,2,NA,NA,12,17,12,17,2,7,5,NA,NA,12,17,NA,NA,1.3084765537,1.9333521314,NA,63,63,76,NA,76,13,0
S268,11,4,NA,NA,1,2,11,15,NA,NA,11,15,2,7,4,11,15,NA,NA,0.8367409394,1.4939306605,NA,NA,58,NA,58,NA,72,72,14,0
S286,12,4,NA,NA,2,6,0,1,NA,NA,0,1,2,6,1,0,0,NA,NA,-2.2730513501,-2.2325593241,NA,NA,27,NA,27,NA,27,27,0,0
S287,12,4,NA,NA,1,6,NA,NA,1,3,1,3,1,6,2,NA,NA,1,3,NA,NA,-1.9929436619,-1.8592922715,NA,30,30,36,NA,36,6,0
S288,12,4,NA,NA,2,6,0,6,NA,NA,0,6,2,NA,6,0,6,NA,NA,-2.2730513501,-0.7419633303,NA,NA,27,NA,27,NA,45,45,18,0
S289,12,4,NA,NA,1,6,NA,NA,3,8,3,8,2,6,5,NA,NA,2,8,NA,NA,-1.6928145514,-0.5047764133,NA,33,33,50,NA,50,17,0
S290,12,4,NA,NA,2,6,2,6,NA,NA,2,6,2,8,4,2,4,NA,NA,-1.7076345702,-1.2388286616,NA,NA,33,NA,33,NA,39,39,6,0
S309,13,4,NA,NA,1,3,5,4,NA,NA,5,4,1,NA,-1,5,3,NA,NA,-0.8595094003,-1.4872613272,NA,NA,41,NA,41,NA,36,36,-5,0
S310,13,4,NA,NA,2,3,NA,NA,7,3,7,3,2,7,-4,NA,NA,6,3,NA,NA,-0.4922981093,-1.8592922715,NA,45,45,36,NA,36,-9,0
S311,13,4,NA,NA,1,3,6,2,NA,NA,6,2,2,3,-4,5,2,NA,NA,-0.8595094003,-1.7356939928,NA,NA,41,NA,41,NA,33,33,-8,0
S312,13,4,NA,NA,2,3,NA,NA,4,7,4,7,2,3,3,NA,NA,3,7,NA,NA,-1.3926854409,-0.775679585,NA,36,36,47,NA,47,11,0
S313,13,4,NA,NA,1,3,6,3,NA,NA,6,3,1,8,-3,6,3,NA,NA,-0.5768010104,-1.4872613272,NA,NA,44,NA,44,NA,36,36,-8,0
S314,13,4,NA,NA,1,3,5,8,NA,NA,5,8,2,3,3,5,8,NA,NA,-0.8595094003,-0.245097999,NA,NA,41,NA,41,NA,51,51,10,0
S321,14,4,NA,NA,1,3,2,2,NA,NA,2,2,1,4,0,2,2,NA,NA,-1.7076345702,-1.7356939928,NA,NA,33,NA,33,NA,33,33,0,0
S322,14,4,NA,NA,2,3,NA,NA,5,8,5,8,2,8,3,NA,NA,5,8,NA,NA,-0.7924272198,-0.5047764133,NA,42,42,50,NA,50,8,0
S339,15,4,NA,NA,1,5,1,0,NA,NA,1,0,1,3,-1,0,0,NA,NA,-2.2730513501,-2.2325593241,NA,NA,27,NA,27,NA,27,27,0,0
S340,15,4,NA,NA,2,2,NA,NA,7,11,7,11,2,7,4,NA,NA,7,11,NA,NA,-0.1921689988,0.3079331016,NA,48,48,58,NA,58,10,0
S341,15,4,NA,NA,1,2,9,10,NA,NA,9,10,1,7,1,9,10,NA,NA,0.2713241595,0.2517673323,NA,NA,53,NA,53,NA,57,57,4,0
S342,15,4,NA,NA,2,2,NA,NA,8,6,8,6,2,6,-2,NA,NA,7,6,NA,NA,-0.1921689988,-1.0465827566,NA,48,48,44,NA,44,-4,0
